Ticker,Sector,,,
CHTR,Communication Services,,,
CMCSA,Communication Services,,,
DIS,Communication Services,,,
EA,Communication Services,,,
FOX,Communication Services,,,
FOXA,Communication Services,,,
GOOG,Communication Services,,,
GOOGL,Communication Services,,,
LYV,Communication Services,,,
META,Communication Services,,,
MTCH,Communication Services,,,
NFLX,Communication Services,,,
NWS,Communication Services,,,
NWSA,Communication Services,,,
OMC,Communication Services,,,
PSKY,Communication Services,,,
T,Communication Services,,,
TKO,Communication Services,,,
TMUS,Communication Services,,,
TTD,Communication Services,,,
TTWO,Communication Services,,,
VZ,Communication Services,,,
WBD,Communication Services,,,
ABNB,Consumer Discretionary,,,
AMZN,Consumer Discretionary,,,
APTV,Consumer Discretionary,,,
AZO,Consumer Discretionary,,,
BBY,Consumer Discretionary,,,
BKNG,Consumer Discretionary,,,
CCL,Consumer Discretionary,,,
CMG,Consumer Discretionary,,,
CVNA,Consumer Discretionary,,,
DASH,Consumer Discretionary,,,
DECK,Consumer Discretionary,,,
DHI,Consumer Discretionary,,,
DPZ,Consumer Discretionary,,,
DRI,Consumer Discretionary,,,
EBAY,Consumer Discretionary,,,
EXPE,Consumer Discretionary,,,
F,Consumer Discretionary,,,
GM,Consumer Discretionary,,,
GPC,Consumer Discretionary,,,
GRMN,Consumer Discretionary,,,
HAS,Consumer Discretionary,,,
HD,Consumer Discretionary,,,
HLT,Consumer Discretionary,,,
LEN,Consumer Discretionary,,,
LOW,Consumer Discretionary,,,
LULU,Consumer Discretionary,,,
LVS,Consumer Discretionary,,,
MAR,Consumer Discretionary,,,
MCD,Consumer Discretionary,,,
MGM,Consumer Discretionary,,,
NCLH,Consumer Discretionary,,,
NKE,Consumer Discretionary,,,
NVR,Consumer Discretionary,,,
ORLY,Consumer Discretionary,,,
PHM,Consumer Discretionary,,,
POOL,Consumer Discretionary,,,
RCL,Consumer Discretionary,,,
RL,Consumer Discretionary,,,
ROST,Consumer Discretionary,,,
SBUX,Consumer Discretionary,,,
TJX,Consumer Discretionary,,,
TPR,Consumer Discretionary,,,
TSCO,Consumer Discretionary,,,
TSLA,Consumer Discretionary,,,
ULTA,Consumer Discretionary,,,
WSM,Consumer Discretionary,,,
WYNN,Consumer Discretionary,,,
YUM,Consumer Discretionary,,,
ADM,Consumer Staples,,,
BF.B,Consumer Staples,,,
BG,Consumer Staples,,,
CAG,Consumer Staples,,,
CHD,Consumer Staples,,,
CL,Consumer Staples,,,
CLX,Consumer Staples,,,
COST,Consumer Staples,,,
CPB,Consumer Staples,,,
DG,Consumer Staples,,,
DLTR,Consumer Staples,,,
EL,Consumer Staples,,,
GIS,Consumer Staples,,,
HRL,Consumer Staples,,,
HSY,Consumer Staples,,,
KDP,Consumer Staples,,,
KHC,Consumer Staples,,,
KMB,Consumer Staples,,,
KO,Consumer Staples,,,
KR,Consumer Staples,,,
KVUE,Consumer Staples,,,
LW,Consumer Staples,,,
MDLZ,Consumer Staples,,,
MKC,Consumer Staples,,,
MNST,Consumer Staples,,,
MO,Consumer Staples,,,
PEP,Consumer Staples,,,
PG,Consumer Staples,,,
PM,Consumer Staples,,,
SJM,Consumer Staples,,,
STZ,Consumer Staples,,,
SYY,Consumer Staples,,,
TAP,Consumer Staples,,,
TGT,Consumer Staples,,,
TSN,Consumer Staples,,,
WMT,Consumer Staples,,,
APA,Energy,,,
BKR,Energy,,,
COP,Energy,,,
CTRA,Energy,,,
CVX,Energy,,,
DVN,Energy,,,
EOG,Energy,,,
EQT,Energy,,,
EXE,Energy,,,
FANG,Energy,,,
HAL,Energy,,,
KMI,Energy,,,
MPC,Energy,,,
OKE,Energy,,,
OXY,Energy,,,
PSX,Energy,,,
SLB,Energy,,,
TPL,Energy,,,
TRGP,Energy,,,
VLO,Energy,,,
WMB,Energy,,,
XOM,Energy,,,
ACGL,Financials,,,
AFL,Financials,,,
AIG,Financials,,,
AIZ,Financials,,,
AJG,Financials,,,
ALL,Financials,,,
AMP,Financials,,,
AON,Financials,,,
APO,Financials,,,
ARES,Financials,,,
AXP,Financials,,,
BAC,Financials,,,
BEN,Financials,,,
BK,Financials,,,
BLK,Financials,,,
BRK.B,Financials,,,
BRO,Financials,,,
BX,Financials,,,
C,Financials,,,
CB,Financials,,,
CBOE,Financials,,,
CFG,Financials,,,
CINF,Financials,,,
CME,Financials,,,
COF,Financials,,,
COIN,Financials,,,
CPAY,Financials,,,
EG,Financials,,,
ERIE,Financials,,,
FDS,Financials,,,
FIS,Financials,,,
FISV,Financials,,,
FITB,Financials,,,
GL,Financials,,,
GPN,Financials,,,
GS,Financials,,,
HBAN,Financials,,,
HIG,Financials,,,
HOOD,Financials,,,
IBKR,Financials,,,
ICE,Financials,,,
IVZ,Financials,,,
JKHY,Financials,,,
JPM,Financials,,,
KEY,Financials,,,
KKR,Financials,,,
L,Financials,,,
MA,Financials,,,
MCO,Financials,,,
MET,Financials,,,
MRSH,Financials,,,
MS,Financials,,,
MSCI,Financials,,,
MTB,Financials,,,
NDAQ,Financials,,,
NTRS,Financials,,,
PFG,Financials,,,
PGR,Financials,,,
PNC,Financials,,,
PRU,Financials,,,
PYPL,Financials,,,
RF,Financials,,,
RJF,Financials,,,
SCHW,Financials,,,
SPGI,Financials,,,
STT,Financials,,,
SYF,Financials,,,
TFC,Financials,,,
TROW,Financials,,,
TRV,Financials,,,
USB,Financials,,,
V,Financials,,,
WFC,Financials,,,
WRB,Financials,,,
WTW,Financials,,,
XYZ,Financials,,,
A,Health Care,,,
ABBV,Health Care,,,
ABT,Health Care,,,
ALGN,Health Care,,,
AMGN,Health Care,,,
BAX,Health Care,,,
BDX,Health Care,,,
BIIB,Health Care,,,
BMY,Health Care,,,
BSX,Health Care,,,
CAH,Health Care,,,
CI,Health Care,,,
CNC,Health Care,,,
COO,Health Care,,,
COR,Health Care,,,
CRL,Health Care,,,
CVS,Health Care,,,
DGX,Health Care,,,
DHR,Health Care,,,
DVA,Health Care,,,
DXCM,Health Care,,,
ELV,Health Care,,,
EW,Health Care,,,
GEHC,Health Care,,,
GILD,Health Care,,,
HCA,Health Care,,,
HOLX,Health Care,,,
HSIC,Health Care,,,
HUM,Health Care,,,
IDXX,Health Care,,,
INCY,Health Care,,,
IQV,Health Care,,,
ISRG,Health Care,,,
JNJ,Health Care,,,
LH,Health Care,,,
LLY,Health Care,,,
MCK,Health Care,,,
MDT,Health Care,,,
MOH,Health Care,,,
MRK,Health Care,,,
MRNA,Health Care,,,
MTD,Health Care,,,
PFE,Health Care,,,
PODD,Health Care,,,
REGN,Health Care,,,
RMD,Health Care,,,
RVTY,Health Care,,,
SOLV,Health Care,,,
STE,Health Care,,,
SYK,Health Care,,,
TECH,Health Care,,,
TMO,Health Care,,,
UHS,Health Care,,,
UNH,Health Care,,,
VRTX,Health Care,,,
VTRS,Health Care,,,
WAT,Health Care,,,
WST,Health Care,,,
ZBH,Health Care,,,
ZTS,Health Care,,,
ADP,Industrials,,,
ALLE,Industrials,,,
AME,Industrials,,,
AOS,Industrials,,,
AXON,Industrials,,,
BA,Industrials,,,
BLDR,Industrials,,,
BR,Industrials,,,
CARR,Industrials,,,
CAT,Industrials,,,
CHRW,Industrials,,,
CMI,Industrials,,,
CPRT,Industrials,,,
CSX,Industrials,,,
CTAS,Industrials,,,
DAL,Industrials,,,
DE,Industrials,,,
DOV,Industrials,,,
EFX,Industrials,,,
EME,Industrials,,,
EMR,Industrials,,,
ETN,Industrials,,,
EXPD,Industrials,,,
FAST,Industrials,,,
FDX,Industrials,,,
FIX,Industrials,,,
FTV,Industrials,,,
GD,Industrials,,,
GE,Industrials,,,
GEV,Industrials,,,
GNRC,Industrials,,,
GWW,Industrials,,,
HII,Industrials,,,
HON,Industrials,,,
HUBB,Industrials,,,
HWM,Industrials,,,
IEX,Industrials,,,
IR,Industrials,,,
ITW,Industrials,,,
J,Industrials,,,
JBHT,Industrials,,,
JCI,Industrials,,,
LDOS,Industrials,,,
LHX,Industrials,,,
LII,Industrials,,,
LMT,Industrials,,,
LUV,Industrials,,,
MAS,Industrials,,,
MMM,Industrials,,,
NDSN,Industrials,,,
NOC,Industrials,,,
NSC,Industrials,,,
ODFL,Industrials,,,
OTIS,Industrials,,,
PAYC,Industrials,,,
PAYX,Industrials,,,
PCAR,Industrials,,,
PH,Industrials,,,
PNR,Industrials,,,
PWR,Industrials,,,
ROK,Industrials,,,
ROL,Industrials,,,
RSG,Industrials,,,
RTX,Industrials,,,
SNA,Industrials,,,
SWK,Industrials,,,
TDG,Industrials,,,
TT,Industrials,,,
TXT,Industrials,,,
UAL,Industrials,,,
UBER,Industrials,,,
UNP,Industrials,,,
UPS,Industrials,,,
URI,Industrials,,,
VLTO,Industrials,,,
VRSK,Industrials,,,
WAB,Industrials,,,
WM,Industrials,,,
XYL,Industrials,,,
AAPL,Information Technology,,,
ACN,Information Technology,,,
ADBE,Information Technology,,,
ADI,Information Technology,,,
ADSK,Information Technology,,,
AKAM,Information Technology,,,
AMAT,Information Technology,,,
AMD,Information Technology,,,
ANET,Information Technology,,,
APH,Information Technology,,,
APP,Information Technology,,,
AVGO,Information Technology,,,
CDNS,Information Technology,,,
CDW,Information Technology,,,
CIEN,Information Technology,,,
CRM,Information Technology,,,
CRWD,Information Technology,,,
CSCO,Information Technology,,,
CTSH,Information Technology,,,
DDOG,Information Technology,,,
DELL,Information Technology,,,
EPAM,Information Technology,,,
FFIV,Information Technology,,,
FICO,Information Technology,,,
FSLR,Information Technology,,,
FTNT,Information Technology,,,
GDDY,Information Technology,,,
GEN,Information Technology,,,
GLW,Information Technology,,,
HPE,Information Technology,,,
HPQ,Information Technology,,,
IBM,Information Technology,,,
INTC,Information Technology,,,
INTU,Information Technology,,,
IT,Information Technology,,,
JBL,Information Technology,,,
KEYS,Information Technology,,,
KLAC,Information Technology,,,
LRCX,Information Technology,,,
MCHP,Information Technology,,,
MPWR,Information Technology,,,
MSFT,Information Technology,,,
MSI,Information Technology,,,
MU,Information Technology,,,
NOW,Information Technology,,,
NTAP,Information Technology,,,
NVDA,Information Technology,,,
NXPI,Information Technology,,,
ON,Information Technology,,,
ORCL,Information Technology,,,
PANW,Information Technology,,,
PLTR,Information Technology,,,
PTC,Information Technology,,,
Q,Information Technology,,,
QCOM,Information Technology,,,
ROP,Information Technology,,,
SMCI,Information Technology,,,
SNDK,Information Technology,,,
SNPS,Information Technology,,,
STX,Information Technology,,,
SWKS,Information Technology,,,
TDY,Information Technology,,,
TEL,Information Technology,,,
TER,Information Technology,,,
TRMB,Information Technology,,,
TXN,Information Technology,,,
TYL,Information Technology,,,
VRSN,Information Technology,,,
WDAY,Information Technology,,,
WDC,Information Technology,,,
ZBRA,Information Technology,,,
ALB,Materials,,,
AMCR,Materials,,,
APD,Materials,,,
AVY,Materials,,,
BALL,Materials,,,
CF,Materials,,,
CRH,Materials,,,
CTVA,Materials,,,
DD,Materials,,,
DOW,Materials,,,
ECL,Materials,,,
FCX,Materials,,,
IFF,Materials,,,
IP,Materials,,,
LIN,Materials,,,
LYB,Materials,,,
MLM,Materials,,,
MOS,Materials,,,
NEM,Materials,,,
NUE,Materials,,,
PKG,Materials,,,
PPG,Materials,,,
SHW,Materials,,,
STLD,Materials,,,
SW,Materials,,,
VMC,Materials,,,
AMT,Real Estate,,,
ARE,Real Estate,,,
AVB,Real Estate,,,
BXP,Real Estate,,,
CBRE,Real Estate,,,
CCI,Real Estate,,,
CPT,Real Estate,,,
CSGP,Real Estate,,,
DLR,Real Estate,,,
DOC,Real Estate,,,
EQIX,Real Estate,,,
EQR,Real Estate,,,
ESS,Real Estate,,,
EXR,Real Estate,,,
FRT,Real Estate,,,
HST,Real Estate,,,
INVH,Real Estate,,,
IRM,Real Estate,,,
KIM,Real Estate,,,
MAA,Real Estate,,,
O,Real Estate,,,
PLD,Real Estate,,,
PSA,Real Estate,,,
REG,Real Estate,,,
SBAC,Real Estate,,,
SPG,Real Estate,,,
UDR,Real Estate,,,
VICI,Real Estate,,,
VTR,Real Estate,,,
WELL,Real Estate,,,
WY,Real Estate,,,
AEE,Utilities,,,
AEP,Utilities,,,
AES,Utilities,,,
ATO,Utilities,,,
AWK,Utilities,,,
CEG,Utilities,,,
CMS,Utilities,,,
CNP,Utilities,,,
D,Utilities,,,
DTE,Utilities,,,
DUK,Utilities,,,
ED,Utilities,,,
EIX,Utilities,,,
ES,Utilities,,,
ETR,Utilities,,,
EVRG,Utilities,,,
EXC,Utilities,,,
FE,Utilities,,,
LNT,Utilities,,,
NEE,Utilities,,,
NI,Utilities,,,
NRG,Utilities,,,
PCG,Utilities,,,
PEG,Utilities,,,
PNW,Utilities,,,
PPL,Utilities,,,
SO,Utilities,,,
SRE,Utilities,,,
VST,Utilities,,,
WEC,Utilities,,,
XEL,Utilities,,,
